order_item_id,order_id,product_id,quantity,unit_price
10001,1001,1001,2,1200.0
10002,1001,1002,3,25.5
10003,1002,1003,1,1500.0
10004,1002,1004,2,45.75
10005,1003,1005,1,350.0
10006,1003,1006,4,65.25
10007,1004,1007,2,275.5
10008,1004,1008,3,15.99
10009,1005,1009,1,599.99
10010,1005,1010,1,49.99
10011,1006,1011,2,899.99
10012,1006,1012,3,12.5
10013,1007,1013,1,129.99
10014,1007,1014,5,19.99
10015,1008,1015,1,79.99
10016,1008,1016,1,149.99
10017,1009,1017,1,499.99
10018,1009,1018,2,59.99
10019,1010,1019,1,189.99
10020,1010,1020,1,9.99
10021,1011,1021,1,249.99
10022,1011,1022,1,45.5
10023,1012,1023,2,129.99
10024,1012,1024,4,24.99
10025,1013,1025,1,149.99
10026,1013,1026,2,19.99
10027,1014,1027,1,399.99
10028,1014,1028,2,89.99
10029,1015,1029,1,799.99
10030,1015,1030,2,79.99
10031,1016,1031,1,599.99
10032,1016,1032,1,349.99
10033,1017,1033,2,129.99
10034,1017,1034,1,59.99
10035,1018,1035,1,299.99
10036,1018,1036,2,29.99
10037,1019,1037,1,149.99
10038,1019,1038,1,39.99
10039,1020,1039,1,699.99
10040,1020,1040,1,129.99
10041,1021,1041,3,249.99
10042,1021,1042,5,45.99
10043,1022,1043,2,329.99
10044,1022,1044,2,24.99
10045,1023,1045,1,159.99
10046,1023,1046,2,49.99
10047,1024,1047,1,279.99
10048,1024,1048,1,89.99
10049,1025,1049,1,149.99
10050,1025,1050,1,24.99
30001,3001,1019,3,196.78
30002,3002,1045,3,148.24
30003,3002,1028,2,91.93
30004,3003,1013,5,132.34
30005,3004,1020,2,9.77
30006,3005,1008,2,16.63
30007,3006,1029,4,769.88
30008,3006,1027,1,389.08
30009,3007,1038,3,37.42
30010,3007,1037,1,161.51
30011,3008,1034,2,59.58
30012,3009,1039,1,701.53
30013,3009,1027,2,382.73
30014,3009,1007,3,276.52
30015,3010,1025,4,146.55
30016,3011,1039,1,692.53
30017,3011,1034,1,59.83
30018,3011,1042,2,46.62
30019,3012,1032,1,346.91
30020,3012,1037,2,161.54
30021,3012,1020,2,10.71
30022,3013,1036,4,30.56
30023,3014,1048,2,89.26
30024,3014,1015,1,84.87
30025,3014,1009,2,583.93
30026,3015,1031,1,598.09
30027,3015,1016,4,160.06
30028,3016,1003,1,1614.74
30029,3017,1009,1,583.73
30030,3018,1023,1,127.85
30031,3019,1050,1,23.38
30032,3019,1047,1,270.07
30033,3020,1045,1,164.63
30034,3021,1013,1,126.83
30035,3021,1012,3,12.01
30036,3021,1029,1,829.9
30037,3021,1049,1,155.77
30038,3022,1048,1,88.13
30039,3022,1037,1,157.67
30040,3022,1040,4,137.53
30041,3023,1023,2,138.49
30042,3024,1015,1,78.83
30043,3025,1031,3,644.78
30044,3026,1047,1,297.61
30045,3026,1020,1,9.91
30046,3027,1034,1,56.88
30047,3027,1018,5,56.84
30048,3028,1034,1,59.12
30049,3028,1007,3,267.3
30050,3028,1003,2,1385.0
30051,3029,1034,1,61.21
30052,3029,1022,1,43.02
30053,3029,1044,1,24.82
30054,3030,1050,2,25.26
30055,3030,1035,2,304.77
30056,3031,1022,1,44.19
30057,3031,1031,1,624.22
30058,3031,1019,1,187.23
30059,3032,1007,1,291.64
30060,3033,1037,1,158.8
30061,3033,1030,1,78.36
30062,3033,1002,1,23.75
30063,3034,1047,1,264.03
30064,3034,1035,1,313.53
30065,3035,1022,1,46.97
30066,3035,1001,4,1255.8
30067,3036,1035,2,310.8
30068,3036,1001,2,1166.13
30069,3036,1015,2,80.62
30070,3037,1028,1,90.25
30071,3037,1008,1,15.71
30072,3037,1045,3,163.91
30073,3038,1029,2,767.86
30074,3039,1043,2,329.04
30075,3039,1039,2,722.81
30076,3040,1022,2,48.36
30077,3040,1044,3,25.59
30078,3041,1044,5,23.12
30079,3041,1045,4,148.27
30080,3042,1002,5,25.86
30081,3042,1017,2,501.25
30082,3042,1036,1,30.23
30083,3043,1008,1,15.36
30084,3043,1041,1,265.93
30085,3044,1024,1,23.68
30086,3044,1002,2,25.78
30087,3045,1035,2,286.62
30088,3045,1014,3,20.58
30089,3046,1033,2,128.11
30090,3047,1037,1,152.67
30091,3047,1035,3,302.2
30092,3048,1028,2,93.89
30093,3048,1048,3,93.14
30094,3048,1044,1,24.19
30095,3049,1028,3,90.56
30096,3049,1024,3,26.83
30097,3049,1044,1,26.7
30098,3050,1018,2,55.4
30099,3051,1022,1,48.82
30100,3052,1033,1,132.14
30101,3053,1012,1,12.26
30102,3054,1050,1,24.45
30103,3055,1033,1,121.16
30104,3055,1041,1,264.87
30105,3055,1043,1,324.14
30106,3056,1033,2,126.66
30107,3056,1024,1,23.39
30108,3057,1005,1,326.99
30109,3057,1037,1,150.2
30110,3058,1016,2,145.35
30111,3059,1030,1,81.33
30112,3059,1024,1,26.49
30113,3060,1026,1,21.33
30114,3060,1044,3,24.69
30115,3061,1012,4,13.27
30116,3061,1021,1,239.89
30117,3061,1044,1,24.79
30118,3062,1018,2,62.46
30119,3062,1045,1,160.27
30120,3063,1003,2,1480.17
30121,3064,1003,5,1404.09
